Latitude 	Longitude-46.152	165.8468
-45.4971	165.7431
-44.0936	167.3329
-38.807	173.4505
-37.6374	174.1071
-36.9825	173.8652
-35.4386	172.5173
-35.1579	172.5173
-34.6901	172.2062
-34.5029	172.1371
-34.0819	172.379
-33.8947	172.379
-33.8947	173.1048
-34.2222	173.5887
-34.5965	174.2454
-35.5322	175.2823
-35.6257	175.6624
-36.0936	176.1118
-36.5146	176.3537
-37.1228	176.4919
-37.2632	176.6302
-37.4035	177.0449
-37.0292	178.1509
-37.3567	178.9804-37.5906	179.1878-38.2456	179.015-38.7602	178.8767-38.9942	178.6002-39.3684	178.5657-39.6959	178.3237-39.7427	177.8053-40.1637	177.5288-41.1462	176.8721-41.5673	176.4574-41.9415	175.8698-42.0819	175.3514-42.0351	174.9712-42.5029	174.4873-43.1579	173.8652-43.3918	173.727-43.7661	173.7615-44.2807	173.4159-44.4211	172.932-44.3275	172.621-44.5146	171.9297-44.8421	171.9297-45.1696	171.7569-45.3567	171.6532-45.731	171.5495-46.0117	171.4804-46.3392	171.1002-46.807	170.3399-47.0877	169.6486-47.1345	168.9574-47.5088	168.5081-47.7427	167.9896-47.7895	167.4366-47.6023	166.9873-46.152	165.7431
